Log Time,Bat,kerberos
2025-02-15 14:38:12,4.02
2025-02-15 14:38:42,4.08
2025-02-15 14:39:13,4
2025-02-15 14:39:43,4.01
2025-02-15 14:40:15,4.13
2025-02-15 14:40:47,4.01
2025-02-15 14:41:19,4.02
2025-02-15 14:41:52,4
2025-02-15 14:42:24,4
2025-02-15 14:42:56,4
2025-02-15 14:43:28,4.01
2025-02-15 14:44:00,4.02
2025-02-15 14:44:32,4.01
2025-02-15 14:45:05,4.03
2025-02-15 14:45:37,4.11
2025-02-15 14:46:09,4.01
2025-02-15 14:46:42,4
2025-02-15 14:47:14,4
2025-02-15 14:47:46,4
2025-02-15 14:48:18,4.02
2025-02-15 14:48:51,4.01
2025-02-15 14:49:23,4.02
2025-02-15 14:49:55,4.01
2025-02-15 14:50:28,4.03
2025-02-15 14:51:00,4.02
2025-02-15 14:51:32,4
2025-02-15 14:52:05,4.01
2025-02-15 14:52:37,4.01
2025-02-15 14:53:09,4.01
2025-02-15 14:53:42,4.01
2025-02-15 14:54:14,4.01
2025-02-15 14:54:46,3.99
2025-02-15 14:55:18,4.11
2025-02-15 14:55:50,4.11
2025-02-15 14:56:23,4.01
2025-02-15 14:56:55,4
2025-02-15 14:57:27,4
2025-02-15 14:58:00,4.1
2025-02-15 14:58:32,4.11
2025-02-15 14:59:04,4.1
2025-02-15 14:59:36,4
2025-02-15 15:00:09,4
2025-02-15 15:00:41,4.01
2025-02-15 15:01:13,4.01
2025-02-15 15:01:45,4.01
2025-02-15 15:02:17,4
2025-02-15 15:02:50,4
2025-02-15 15:03:22,4
2025-02-15 15:03:54,4
2025-02-15 15:04:26,4.01
2025-02-15 15:04:59,4
2025-02-15 15:05:31,4.01
2025-02-15 15:06:03,3.98
2025-02-15 15:06:35,3.99
2025-02-15 15:07:08,4.01
2025-02-15 15:07:40,4.01
2025-02-15 15:08:12,4
2025-02-15 15:08:45,4.02
2025-02-15 15:09:17,4
2025-02-15 15:09:49,4.11
2025-02-15 15:10:21,4.1
2025-02-15 15:10:54,4.11
2025-02-15 15:11:26,3.99
2025-02-15 15:11:58,4
2025-02-15 15:12:30,4
2025-02-15 15:13:03,3.99
2025-02-15 15:13:35,3.99
2025-02-15 15:14:07,4
2025-02-15 15:14:40,3.99
2025-02-15 15:15:12,3.99
2025-02-15 15:15:44,3.99
2025-02-15 15:16:17,3.99
2025-02-15 15:16:49,4
2025-02-15 15:17:21,4
2025-02-15 15:17:53,4
2025-02-15 15:18:26,4
2025-02-15 15:18:58,4
2025-02-15 15:19:30,4.01
2025-02-15 15:20:02,4.1
2025-02-15 15:20:34,4.1
2025-02-15 15:21:06,4.09
2025-02-15 15:21:38,4
2025-02-15 15:22:11,4
2025-02-15 15:22:43,4
2025-02-15 15:23:16,4
2025-02-15 15:23:48,3.99
2025-02-15 15:24:20,4.09
2025-02-15 15:24:52,4
2025-02-15 15:25:24,3.99
2025-02-15 15:25:57,4
2025-02-15 15:26:29,3.99
2025-02-15 15:27:01,4
2025-02-15 15:27:33,4
2025-02-15 15:28:06,4
2025-02-15 15:28:38,4
2025-02-15 15:29:10,4.09
2025-02-15 15:29:42,4.1
2025-02-15 15:30:14,4.09
2025-02-15 15:30:47,4.1
2025-02-15 15:31:19,3.99
2025-02-15 15:31:51,3.98
2025-02-15 15:32:23,4
2025-02-15 15:32:55,4.09
2025-02-15 15:33:28,4.08
2025-02-15 15:34:00,4.08
2025-02-15 15:34:32,3.98
2025-02-15 15:35:04,3.99
2025-02-15 15:35:36,3.99
2025-02-15 15:36:08,3.99
2025-02-15 15:36:41,4
2025-02-15 15:37:13,4
2025-02-15 15:37:46,4.09
2025-02-15 15:38:18,3.99
2025-02-15 15:38:50,3.99
2025-02-15 15:39:23,4.09
2025-02-15 15:39:55,3.99
2025-02-15 15:40:27,3.98
2025-02-15 15:40:59,3.98
2025-02-15 15:41:32,4
2025-02-15 15:42:04,3.99
2025-02-15 15:42:36,3.99
2025-02-15 15:43:08,3.99
2025-02-15 15:43:41,3.99
2025-02-15 15:44:13,3.98
2025-02-15 15:44:45,4.1
2025-02-15 15:45:17,3.99
2025-02-15 15:45:50,3.99
2025-02-15 15:46:22,3.99
2025-02-15 15:46:54,3.99
2025-02-15 15:47:26,4.1
2025-02-15 15:47:58,3.99
2025-02-15 15:48:30,4.08
2025-02-15 15:49:03,3.99
2025-02-15 15:49:35,4
2025-02-15 15:50:07,4
2025-02-15 15:50:40,3.97
2025-02-15 15:51:12,4.09
2025-02-15 15:51:44,3.98
2025-02-15 15:52:17,3.98
2025-02-15 15:52:49,4.09
2025-02-15 15:53:21,3.99
2025-02-15 15:53:53,3.98
2025-02-15 15:54:25,3.98
2025-02-15 15:54:58,3.99
2025-02-15 15:55:30,4.1
2025-02-15 15:56:02,3.98
2025-02-15 15:56:35,3.98
2025-02-15 15:57:07,3.97
2025-02-15 15:57:39,3.98
2025-02-15 15:58:11,4
2025-02-15 15:58:44,3.99
2025-02-15 15:59:16,4.08
2025-02-15 15:59:48,3.98
2025-02-15 16:00:21,3.97
2025-02-15 16:00:53,3.97
2025-02-15 16:01:25,4.07
2025-02-15 16:01:57,4.08
2025-02-15 16:02:29,4.07
2025-02-15 16:03:02,3.98
2025-02-15 16:03:34,3.98
2025-02-15 16:04:06,3.96
2025-02-15 16:04:38,3.97
2025-02-15 16:05:11,3.98
2025-02-15 16:05:43,3.97
2025-02-15 16:06:15,3.98
2025-02-15 16:06:47,3.96
2025-02-15 16:07:19,3.97
2025-02-15 16:07:52,3.98
2025-02-15 16:08:24,3.97
2025-02-15 16:08:56,3.97
2025-02-15 16:09:29,3.97
2025-02-15 16:10:01,4.08
2025-02-15 16:10:33,3.97
2025-02-15 16:11:06,3.97
2025-02-15 16:11:38,3.97
2025-02-15 16:12:10,3.96
2025-02-15 16:12:43,3.97
2025-02-15 16:13:15,3.98
2025-02-15 16:13:47,3.97
2025-02-15 16:14:19,3.97
2025-02-15 16:14:51,4.05
2025-02-15 16:15:23,4.06
2025-02-15 16:15:56,3.97
2025-02-15 16:16:28,4.08
2025-02-15 16:17:00,3.97
2025-02-15 16:17:32,3.97
2025-02-15 16:18:04,3.97
2025-02-15 16:18:37,3.97
2025-02-15 16:19:09,3.96
2025-02-15 16:19:41,3.97
2025-02-15 16:20:13,3.96
2025-02-15 16:20:46,4.07
2025-02-15 16:21:18,4.07
2025-02-15 16:21:50,3.96
2025-02-15 16:22:22,3.97
2025-02-15 16:22:54,3.97
2025-02-15 16:23:27,3.97
2025-02-15 16:24:00,3.96
2025-02-15 16:24:32,3.96
2025-02-15 16:25:05,4.06
2025-02-15 16:25:37,3.96
2025-02-15 16:26:09,3.97
2025-02-15 16:26:42,3.96
2025-02-15 16:27:14,3.97
2025-02-15 16:27:46,3.97
2025-02-15 16:28:18,3.96
2025-02-15 16:28:51,3.97
2025-02-15 16:29:23,3.95
2025-02-15 16:29:55,3.96
2025-02-15 16:30:27,3.97
2025-02-15 16:31:00,3.96
2025-02-15 16:31:32,3.96
2025-02-15 16:32:04,3.96
2025-02-15 16:32:36,4.05
2025-02-15 16:33:09,4.06
2025-02-15 16:33:41,4.06
2025-02-15 16:34:13,3.97
2025-02-15 16:34:45,3.96
2025-02-15 16:35:18,3.96
2025-02-15 16:35:50,3.96
2025-02-15 16:36:22,3.97
2025-02-15 16:36:54,3.96
2025-02-15 16:37:27,3.98
2025-02-15 16:37:59,4.06
2025-02-15 16:38:31,3.96
2025-02-15 16:39:04,3.95
2025-02-15 16:39:36,3.96
2025-02-15 16:40:08,3.96
2025-02-15 16:40:40,4.06
2025-02-15 16:41:13,3.96
2025-02-15 16:41:45,3.96
2025-02-15 16:42:17,3.97
2025-02-15 16:42:50,3.96
2025-02-15 16:43:22,3.94
2025-02-15 16:43:54,3.96
2025-02-15 16:44:26,3.96
2025-02-15 16:44:59,3.96
2025-02-15 16:45:31,3.94
2025-02-15 16:46:03,3.95
2025-02-15 16:46:36,3.96
2025-02-15 16:47:08,3.97
2025-02-15 16:47:40,3.94
2025-02-15 16:48:12,3.96
2025-02-15 16:48:44,3.98
2025-02-15 16:49:17,3.96
2025-02-15 16:49:49,3.96
2025-02-15 16:50:21,3.96
2025-02-15 16:50:54,3.97
2025-02-15 16:51:26,3.96
2025-02-15 16:51:58,3.95
2025-02-15 16:52:31,3.96
2025-02-15 16:53:03,3.96
2025-02-15 16:53:35,3.94
2025-02-15 16:54:07,3.96
2025-02-15 16:54:40,3.96
2025-02-15 16:55:12,3.96
2025-02-15 16:55:44,3.95
2025-02-15 16:56:16,3.96
2025-02-15 16:56:49,3.94
2025-02-15 16:57:21,3.95
2025-02-15 16:57:53,3.95
2025-02-15 16:58:26,3.96
2025-02-15 16:58:58,3.96
2025-02-15 16:59:30,3.96
2025-02-15 17:00:03,3.96
2025-02-15 17:00:35,3.96
2025-02-15 17:01:07,3.95
2025-02-15 17:01:39,3.96
2025-02-15 17:02:12,3.96
2025-02-15 17:02:44,3.97
2025-02-15 17:03:16,3.96
2025-02-15 17:03:48,3.95
2025-02-15 17:04:21,3.96
2025-02-15 17:04:53,3.95
2025-02-15 17:05:25,3.94
2025-02-15 17:05:58,4.06
2025-02-15 17:06:30,3.96
2025-02-15 17:07:02,3.94
2025-02-15 17:07:34,3.95
2025-02-15 17:08:06,3.96
2025-02-15 17:08:39,3.94
2025-02-15 17:09:11,4.04
2025-02-15 17:09:43,3.94
2025-02-15 17:10:15,3.94
2025-02-15 17:10:48,3.94
2025-02-15 17:11:20,4.05
2025-02-15 17:11:52,4.04
2025-02-15 17:12:24,4.05
2025-02-15 17:12:57,4.05
2025-02-15 17:13:29,4.04
2025-02-15 17:14:01,4.05
2025-02-15 17:14:33,4.05
2025-02-15 17:15:05,4.05
2025-02-15 17:15:37,4.05
2025-02-15 17:16:10,3.94
2025-02-15 17:16:42,3.95
2025-02-15 17:17:14,3.94
2025-02-15 17:17:46,3.94
2025-02-15 17:18:19,3.94
2025-02-15 17:18:51,3.94
2025-02-15 17:19:23,3.95
2025-02-15 17:19:55,3.94
2025-02-15 17:20:28,3.95
2025-02-15 17:21:00,3.94
2025-02-15 17:21:32,3.94
2025-02-15 17:22:05,3.94
2025-02-15 17:22:37,3.94
2025-02-15 17:23:09,3.94
2025-02-15 17:23:42,3.93
2025-02-15 17:24:14,3.94
2025-02-15 17:24:46,3.93
2025-02-15 17:25:18,3.94
2025-02-15 17:25:51,3.94
2025-02-15 17:26:23,3.94
2025-02-15 17:26:55,3.95
2025-02-15 17:27:28,3.93
2025-02-15 17:28:00,3.94
2025-02-15 17:28:32,4.03
2025-02-15 17:29:04,3.94
2025-02-15 17:29:37,4.04
2025-02-15 17:30:09,4.04
2025-02-15 17:30:41,3.93
2025-02-15 17:31:13,3.93
2025-02-15 17:31:46,3.94
2025-02-15 17:32:18,3.92
2025-02-15 17:32:50,3.94
2025-02-15 17:33:22,4.03
2025-02-15 17:33:54,3.93
2025-02-15 17:34:27,3.93
2025-02-15 17:34:59,3.94
2025-02-15 17:35:31,4.05
2025-02-15 17:36:03,4.03
2025-02-15 17:36:35,3.95
2025-02-15 17:37:08,3.94
2025-02-15 17:37:40,3.93
2025-02-15 17:38:12,3.93
2025-02-15 17:38:44,3.93
2025-02-15 17:39:17,3.93
2025-02-15 17:39:49,3.94
2025-02-15 17:40:21,3.94
2025-02-15 17:40:54,3.93
2025-02-15 17:41:26,3.94
2025-02-15 17:41:58,3.93
2025-02-15 17:42:30,3.93
2025-02-15 17:43:02,3.93
2025-02-15 17:43:35,4.03
2025-02-15 17:44:07,3.94
2025-02-15 17:44:39,3.93
2025-02-15 17:45:11,4.03
2025-02-15 17:45:44,3.94
2025-02-15 17:46:16,3.93
2025-02-15 17:46:48,3.91
2025-02-15 17:47:20,3.93
2025-02-15 17:47:53,3.92
2025-02-15 17:48:25,3.92
2025-02-15 17:48:57,4.03
2025-02-15 17:49:30,3.93
2025-02-15 17:50:02,3.94
2025-02-15 17:50:34,3.93
2025-02-15 17:51:06,3.93
2025-02-15 17:51:38,3.93
2025-02-15 17:52:11,4.03
2025-02-15 17:52:43,4.03
2025-02-15 17:53:15,4.03
2025-02-15 17:53:47,3.93
2025-02-15 17:54:20,3.94
2025-02-15 17:54:52,3.93
2025-02-15 17:55:24,4.03
2025-02-15 17:55:57,3.92
2025-02-15 17:56:29,3.93
2025-02-15 17:57:01,3.91
2025-02-15 17:57:33,3.93
2025-02-15 17:58:06,3.93
2025-02-15 17:58:38,3.92
2025-02-15 17:59:10,3.93
2025-02-15 17:59:42,3.93
2025-02-15 18:00:14,4.03
2025-02-15 18:00:46,4.02
2025-02-15 18:01:19,3.92
2025-02-15 18:01:51,3.93
2025-02-15 18:02:23,3.92
2025-02-15 18:02:56,3.92
2025-02-15 18:03:28,4.04
2025-02-15 18:04:00,4.03
2025-02-15 18:04:32,3.92
2025-02-15 18:05:05,4.03
2025-02-15 18:05:37,3.91
2025-02-15 18:06:09,3.91
2025-02-15 18:06:41,3.91
2025-02-15 18:07:14,3.94
2025-02-15 18:07:46,3.93
2025-02-15 18:08:18,4.02
2025-02-15 18:08:50,3.93
2025-02-15 18:09:22,3.92
2025-02-15 18:09:55,3.91
2025-02-15 18:10:27,3.93
2025-02-15 18:10:59,3.94
2025-02-15 18:11:31,3.92
2025-02-15 18:12:04,3.92
2025-02-15 18:12:36,3.92
2025-02-15 18:13:10,3.91
2025-02-15 18:13:42,3.92
2025-02-15 18:14:15,3.91
2025-02-15 18:14:47,4.02
2025-02-15 18:15:19,4.02
2025-02-15 18:15:51,3.91
2025-02-15 18:16:24,3.92
2025-02-15 18:16:56,3.92
2025-02-15 18:17:28,3.91
2025-02-15 18:18:00,3.93
2025-02-15 18:18:32,4.02
2025-02-15 18:19:05,4.01
2025-02-15 18:19:37,3.93
2025-02-15 18:20:09,3.93
2025-02-15 18:20:41,4.01
2025-02-15 18:21:14,4.02
2025-02-15 18:21:46,4.01
2025-02-15 18:22:18,3.93
2025-02-15 18:22:50,3.92
2025-02-15 18:23:22,4.02
2025-02-15 18:23:55,4.02
2025-02-15 18:24:27,3.93
2025-02-15 18:24:59,4.02
2025-02-15 18:25:32,3.91
2025-02-15 18:26:04,3.92
2025-02-15 18:26:37,3.91
2025-02-15 18:27:09,3.93
2025-02-15 18:27:41,3.91
2025-02-15 18:28:14,3.91
2025-02-15 18:28:46,3.92
2025-02-15 18:29:18,3.91
2025-02-15 18:29:51,3.91
2025-02-15 18:30:23,3.9
2025-02-15 18:30:55,3.91
2025-02-15 18:31:28,4.02
2025-02-15 18:32:00,3.93
2025-02-15 18:32:32,3.91
2025-02-15 18:33:05,3.91
2025-02-15 18:33:37,3.91
2025-02-15 18:34:10,3.91
2025-02-15 18:34:42,4.01
2025-02-15 18:35:14,3.91
2025-02-15 18:35:47,3.92
2025-02-15 18:36:19,3.9
2025-02-15 18:36:51,3.91
2025-02-15 18:37:23,3.92
2025-02-15 18:37:56,3.91
2025-02-15 18:38:28,3.9
2025-02-15 18:39:00,3.91
2025-02-15 18:39:33,3.91
2025-02-15 18:40:05,3.92
2025-02-15 18:40:37,3.91
2025-02-15 18:41:09,4.01
2025-02-15 18:41:42,3.9
2025-02-15 18:42:14,3.91
2025-02-15 18:42:46,3.91
2025-02-15 18:43:19,3.9
2025-02-15 18:43:51,3.91
2025-02-15 18:44:23,4.01
2025-02-15 18:44:56,3.91
2025-02-15 18:45:28,3.91
2025-02-15 18:46:00,3.9
2025-02-15 18:46:32,4.01
2025-02-15 18:47:05,4
2025-02-15 18:47:37,4.01
2025-02-15 18:48:09,3.9
2025-02-15 18:48:41,4.01
2025-02-15 18:49:13,3.91
2025-02-15 18:49:46,3.92
2025-02-15 18:50:18,3.91
2025-02-15 18:50:50,3.91
2025-02-15 18:51:23,3.92
2025-02-15 18:51:55,3.9
2025-02-15 18:52:27,3.91
2025-02-15 18:52:59,3.91
2025-02-15 18:53:31,3.91
2025-02-15 18:54:04,3.91
2025-02-15 18:54:36,3.91
2025-02-15 18:55:08,3.9
2025-02-15 18:55:40,4
2025-02-15 18:56:12,4.02
2025-02-15 18:56:44,3.99
2025-02-15 18:57:16,3.9
2025-02-15 18:57:49,3.91
2025-02-15 18:58:21,3.9
2025-02-15 18:58:53,3.91
2025-02-15 18:59:26,4
2025-02-15 18:59:58,3.9
2025-02-15 19:00:30,3.89
2025-02-15 19:01:02,3.9
2025-02-15 19:01:34,3.91
2025-02-15 19:02:06,4.01
2025-02-15 19:02:38,4
2025-02-15 19:03:11,4.01
2025-02-15 19:03:43,3.89
2025-02-15 19:04:15,3.9
2025-02-15 19:04:47,3.9
2025-02-15 19:05:19,3.88
2025-02-15 19:05:52,3.9
2025-02-15 19:06:24,3.9
2025-02-15 19:06:56,3.89
2025-02-15 19:07:30,3.89
2025-02-15 19:08:02,3.9
2025-02-15 19:08:35,3.89
2025-02-15 19:09:07,4
2025-02-15 19:09:39,3.9
2025-02-15 19:10:11,3.89
2025-02-15 19:10:43,4
2025-02-15 19:11:16,4
2025-02-15 19:11:48,4.01
2025-02-15 19:12:20,3.99
2025-02-15 19:12:52,3.91
2025-02-15 19:13:25,3.9
2025-02-15 19:13:57,3.9
2025-02-15 19:14:29,3.89
2025-02-15 19:15:01,4
2025-02-15 19:15:33,4
2025-02-15 19:16:06,4.01
2025-02-15 19:16:39,3.9
2025-02-15 19:17:11,3.89
2025-02-15 19:17:44,3.88
2025-02-15 19:18:16,3.9
2025-02-15 19:18:48,3.9
2025-02-15 19:19:21,3.89
2025-02-15 19:19:53,3.88
2025-02-15 19:20:25,3.89
2025-02-15 19:20:57,3.89
2025-02-15 19:21:30,4
2025-02-15 19:22:02,3.99
2025-02-15 19:22:34,3.9
2025-02-15 19:23:06,3.9
2025-02-15 19:23:39,3.87
2025-02-15 19:24:11,3.89
2025-02-15 19:24:43,3.88
2025-02-15 19:25:15,3.89
2025-02-15 19:25:48,3.89
2025-02-15 19:26:20,3.89
2025-02-15 19:26:52,3.89
2025-02-15 19:27:25,3.88
2025-02-15 19:27:57,3.9
2025-02-15 19:28:29,3.89
2025-02-15 19:29:02,3.9
2025-02-15 19:29:34,3.88
2025-02-15 19:30:06,3.88
2025-02-15 19:30:38,3.89
2025-02-15 19:31:11,3.88
2025-02-15 19:31:43,3.88
2025-02-15 19:32:15,3.89
2025-02-15 19:32:48,3.99
2025-02-15 19:33:20,4
2025-02-15 19:33:52,3.88
2025-02-15 19:34:25,3.89
2025-02-15 19:34:57,3.9
2025-02-15 19:35:29,3.89
2025-02-15 19:36:01,3.9
2025-02-15 19:36:34,3.88
2025-02-15 19:37:06,3.9
2025-02-15 19:37:38,3.98
2025-02-15 19:38:11,3.89
2025-02-15 19:38:43,3.88
2025-02-15 19:39:15,3.9
2025-02-15 19:39:47,3.9
2025-02-15 19:40:20,3.9
2025-02-15 19:40:52,3.98
2025-02-15 19:41:25,3.89
2025-02-15 19:41:57,3.9
2025-02-15 19:42:29,3.89
2025-02-15 19:43:01,3.88
2025-02-15 19:43:34,3.88
2025-02-15 19:44:16,3.88
2025-02-15 19:44:48,3.88
2025-02-15 19:45:20,3.88
2025-02-15 19:45:52,3.88
2025-02-15 19:46:25,3.88
2025-02-15 19:46:57,3.88
2025-02-15 19:47:29,3.98
2025-02-15 19:48:02,3.88
2025-02-15 19:48:34,3.88
2025-02-15 19:49:06,3.99
2025-02-15 19:49:38,3.88
2025-02-15 19:50:11,3.87
2025-02-15 19:50:43,3.98
2025-02-15 19:51:15,3.89
2025-02-15 19:51:47,3.88
2025-02-15 19:52:19,3.88
2025-02-15 19:52:52,3.88
2025-02-15 19:53:24,3.88
2025-02-15 19:53:56,3.87
2025-02-15 19:54:29,3.99
2025-02-15 19:55:01,3.97
2025-02-15 19:55:33,3.88
2025-02-15 19:56:05,3.88
2025-02-15 19:56:38,3.88
2025-02-15 19:57:10,3.88
2025-02-15 19:57:42,3.88
2025-02-15 19:58:15,3.87
2025-02-15 19:58:47,3.88
2025-02-15 19:59:19,3.88
2025-02-15 19:59:51,3.88
2025-02-15 20:00:24,3.86
2025-02-15 20:00:56,3.87
2025-02-15 20:01:28,3.88
2025-02-15 20:02:00,3.98
2025-02-15 20:02:33,3.97
2025-02-15 20:03:05,3.97
2025-02-15 20:03:37,3.97
2025-02-15 20:04:09,3.87
2025-02-15 20:04:41,3.87
2025-02-15 20:05:13,3.88
2025-02-15 20:05:46,3.88
2025-02-15 20:06:18,3.87
2025-02-15 20:06:51,3.87
2025-02-15 20:07:23,3.97
2025-02-15 20:07:55,3.87
2025-02-15 20:08:27,3.88
2025-02-15 20:08:59,3.98
2025-02-15 20:09:32,3.97
2025-02-15 20:10:04,3.86
2025-02-15 20:10:36,3.88
2025-02-15 20:11:09,3.87
2025-02-15 20:11:41,3.87
2025-02-15 20:12:13,3.97
2025-02-15 20:12:45,3.87
2025-02-15 20:13:17,3.96
2025-02-15 20:13:50,3.88
2025-02-15 20:14:22,3.86
2025-02-15 20:14:54,3.97
2025-02-15 20:15:27,3.87
2025-02-15 20:15:59,3.87
2025-02-15 20:16:31,3.98
2025-02-15 20:17:04,3.86
2025-02-15 20:17:36,3.87
2025-02-15 20:18:08,3.86
2025-02-15 20:18:41,3.87
2025-02-15 20:19:13,3.87
2025-02-15 20:19:45,3.86
2025-02-15 20:20:17,3.87
2025-02-15 20:20:50,3.96
2025-02-15 20:21:22,3.86
2025-02-15 20:21:54,3.86
2025-02-15 20:22:27,3.87
2025-02-15 20:22:59,3.86
2025-02-15 20:23:31,3.86
2025-02-15 20:24:03,3.87
2025-02-15 20:24:36,3.97
2025-02-15 20:25:08,3.97
2025-02-15 20:25:40,3.87
2025-02-15 20:26:12,3.87
2025-02-15 20:26:45,3.87
2025-02-15 20:27:17,3.86
2025-02-15 20:27:49,3.87
2025-02-15 20:28:22,3.87
2025-02-15 20:28:54,3.87
2025-02-15 20:29:26,3.86
2025-02-15 20:29:59,3.97
2025-02-15 20:30:31,3.86
2025-02-15 20:31:03,3.87
2025-02-15 20:31:36,3.97
2025-02-15 20:32:08,3.86
2025-02-15 20:32:40,3.86
2025-02-15 20:33:12,3.86
