Log Time,Bat,kerberos
2025-02-16 2:32:47,3.73
2025-02-16 2:33:19,3.71
2025-02-16 2:33:52,3.71
2025-02-16 2:34:24,3.72
2025-02-16 2:34:56,3.7
2025-02-16 2:35:28,3.72
2025-02-16 2:36:01,3.72
2025-02-16 2:36:33,3.71
2025-02-16 2:37:05,3.7
2025-02-16 2:37:37,3.73
2025-02-16 2:38:10,3.71
2025-02-16 2:38:42,3.72
2025-02-16 2:39:15,3.71
2025-02-16 2:39:48,3.72
2025-02-16 2:40:21,3.7
2025-02-16 2:40:53,3.72
2025-02-16 2:41:26,3.73
2025-02-16 2:41:59,3.72
2025-02-16 2:42:31,3.72
2025-02-16 2:43:03,3.72
2025-02-16 2:43:36,3.72
2025-02-16 2:44:08,3.72
2025-02-16 2:44:40,3.71
2025-02-16 2:45:13,3.69
2025-02-16 2:45:45,3.71
2025-02-16 2:46:18,3.7
2025-02-16 2:46:50,3.72
2025-02-16 2:47:22,3.7
2025-02-16 2:47:54,3.7
2025-02-16 2:48:26,3.72
2025-02-16 2:48:59,3.71
2025-02-16 2:49:31,3.7
2025-02-16 2:50:03,3.72
2025-02-16 2:50:35,3.72
2025-02-16 2:51:07,3.71
2025-02-16 2:51:46,3.72
2025-02-16 2:52:18,3.72
2025-02-16 2:52:51,3.7
2025-02-16 2:53:24,3.81
2025-02-16 2:53:56,3.72
2025-02-16 2:54:28,3.7
2025-02-16 2:55:00,3.7
2025-02-16 2:55:32,3.69
2025-02-16 2:56:05,3.71
2025-02-16 2:56:37,3.72
2025-02-16 2:57:10,3.71
2025-02-16 2:57:42,3.7
2025-02-16 2:58:14,3.8
2025-02-16 2:58:46,3.71
2025-02-16 2:59:18,3.82
2025-02-16 2:59:50,3.69
2025-02-16 3:00:23,3.72
2025-02-16 3:00:55,3.71
2025-02-16 3:01:27,3.71
2025-02-16 3:01:59,3.72
2025-02-16 3:02:31,3.7
2025-02-16 3:03:04,3.71
2025-02-16 3:03:36,3.68
2025-02-16 3:04:08,3.7
2025-02-16 3:04:40,3.71
2025-02-16 3:05:12,3.71
2025-02-16 3:05:44,3.71
2025-02-16 3:06:17,3.69
2025-02-16 3:06:49,3.74
2025-02-16 3:07:21,3.7
2025-02-16 3:07:54,3.7
2025-02-16 3:08:26,3.71
2025-02-16 3:08:58,3.8
2025-02-16 3:09:31,3.7
2025-02-16 3:10:03,3.81
2025-02-16 3:10:35,3.8
2025-02-16 3:11:07,3.69
2025-02-16 3:11:39,3.69
2025-02-16 3:12:11,3.71
2025-02-16 3:12:44,3.7
2025-02-16 3:13:16,3.72
2025-02-16 3:13:48,3.71
2025-02-16 3:14:20,3.8
2025-02-16 3:14:52,3.7
2025-02-16 3:15:24,3.8
2025-02-16 3:15:57,3.7
2025-02-16 3:16:29,3.7
2025-02-16 3:17:01,3.7
2025-02-16 3:17:33,3.69
2025-02-16 3:18:06,3.71
2025-02-16 3:18:38,3.69
2025-02-16 3:19:10,3.69
2025-02-16 3:19:42,3.69
2025-02-16 3:20:14,3.81
2025-02-16 3:20:47,3.69
2025-02-16 3:21:19,3.71
2025-02-16 3:21:51,3.71
2025-02-16 3:22:23,3.7
2025-02-16 3:22:56,3.68
2025-02-16 3:23:28,3.7
2025-02-16 3:24:01,3.8
2025-02-16 3:24:33,3.8
2025-02-16 3:25:05,3.81
2025-02-16 3:25:37,3.68
2025-02-16 3:26:10,3.69
2025-02-16 3:26:42,3.69
2025-02-16 3:27:14,3.7
2025-02-16 3:27:46,3.8
2025-02-16 3:28:18,3.8
2025-02-16 3:28:51,3.68
2025-02-16 3:29:23,3.7
2025-02-16 3:29:55,3.7
2025-02-16 3:30:27,3.7
2025-02-16 3:30:59,3.68
2025-02-16 3:31:32,3.7
2025-02-16 3:32:04,3.68
2025-02-16 3:32:36,3.69
2025-02-16 3:33:08,3.68
2025-02-16 3:33:40,3.79
2025-02-16 3:34:12,3.7
2025-02-16 3:34:45,3.8
2025-02-16 3:35:17,3.69
2025-02-16 3:35:49,3.67
2025-02-16 3:36:21,3.7
2025-02-16 3:36:53,3.68
2025-02-16 3:37:26,3.69
2025-02-16 3:37:58,3.68
2025-02-16 3:38:30,3.7
2025-02-16 3:39:02,3.69
2025-02-16 3:39:34,3.68
2025-02-16 3:40:07,3.69
2025-02-16 3:40:39,3.7
2025-02-16 3:41:11,3.69
2025-02-16 3:41:43,3.69
2025-02-16 3:42:15,3.69
2025-02-16 3:42:47,3.8
2025-02-16 3:43:20,3.7
2025-02-16 3:43:52,3.69
2025-02-16 3:44:24,3.68
2025-02-16 3:44:56,3.69
2025-02-16 3:45:28,3.69
2025-02-16 3:46:00,3.8
2025-02-16 3:46:33,3.69
2025-02-16 3:47:05,3.69
2025-02-16 3:47:37,3.69
2025-02-16 3:48:09,3.78
2025-02-16 3:48:41,3.79
2025-02-16 3:49:13,3.78
2025-02-16 3:49:46,3.68
2025-02-16 3:50:18,3.69
2025-02-16 3:50:50,3.68
2025-02-16 3:51:22,3.79
2025-02-16 3:51:54,3.68
2025-02-16 3:52:27,3.7
2025-02-16 3:52:59,3.68
2025-02-16 3:53:31,3.69
2025-02-16 3:54:03,3.79
2025-02-16 3:54:35,3.68
2025-02-16 3:55:07,3.69
2025-02-16 3:55:39,3.67
2025-02-16 3:56:12,3.69
2025-02-16 3:56:44,3.79
2025-02-16 3:57:16,3.78
2025-02-16 3:57:48,3.68
2025-02-16 3:58:20,3.68
2025-02-16 3:58:52,3.68
2025-02-16 3:59:25,3.79
2025-02-16 3:59:57,3.69
2025-02-16 4:00:29,3.67
2025-02-16 4:01:01,3.69
2025-02-16 4:01:33,3.68
2025-02-16 4:02:07,3.69
2025-02-16 4:02:39,3.68
2025-02-16 4:03:16,3.67
2025-02-16 4:03:48,3.69
2025-02-16 4:04:20,3.79
2025-02-16 4:04:52,3.77
2025-02-16 4:05:24,3.79
2025-02-16 4:05:57,3.69
2025-02-16 4:06:29,3.68
2025-02-16 4:07:01,3.69
2025-02-16 4:07:33,3.67
2025-02-16 4:08:06,3.78
2025-02-16 4:08:38,3.77
2025-02-16 4:09:10,3.68
2025-02-16 4:09:42,3.69
2025-02-16 4:10:14,3.67
2025-02-16 4:10:46,3.78
2025-02-16 4:11:18,3.78
2025-02-16 4:11:51,3.68
2025-02-16 4:12:23,3.77
2025-02-16 4:12:55,3.79
2025-02-16 4:13:27,3.78
2025-02-16 4:13:59,3.67
2025-02-16 4:14:32,3.67
2025-02-16 4:15:04,3.67
2025-02-16 4:15:36,3.67
2025-02-16 4:16:08,3.68
2025-02-16 4:16:40,3.69
2025-02-16 4:17:13,3.68
2025-02-16 4:17:45,3.68
2025-02-16 4:18:17,3.67
2025-02-16 4:18:49,3.69
2025-02-16 4:19:21,3.77
2025-02-16 4:19:53,3.78
2025-02-16 4:20:26,3.67
2025-02-16 4:20:58,3.67
2025-02-16 4:21:30,3.77
2025-02-16 4:22:02,3.79
2025-02-16 4:22:35,3.67
2025-02-16 4:23:07,3.67
2025-02-16 4:23:39,3.68
2025-02-16 4:24:12,3.77
2025-02-16 4:24:44,3.78
2025-02-16 4:25:16,3.77
2025-02-16 4:25:48,3.67
2025-02-16 4:26:20,3.67
2025-02-16 4:26:53,3.67
2025-02-16 4:27:25,3.66
2025-02-16 4:27:57,3.67
2025-02-16 4:28:29,3.67
2025-02-16 4:29:02,3.67
2025-02-16 4:29:34,3.66
2025-02-16 4:30:06,3.66
2025-02-16 4:30:38,3.67
2025-02-16 4:31:10,3.67
2025-02-16 4:31:42,3.67
2025-02-16 4:32:14,3.77
2025-02-16 4:32:47,3.77
2025-02-16 4:33:19,3.65
2025-02-16 4:33:51,3.67
2025-02-16 4:34:23,3.67
2025-02-16 4:34:55,3.67
2025-02-16 4:35:27,3.68
2025-02-16 4:36:00,3.77
2025-02-16 4:36:32,3.66
2025-02-16 4:37:04,3.67
2025-02-16 4:37:36,3.67
2025-02-16 4:38:08,3.67
2025-02-16 4:38:41,3.66
2025-02-16 4:39:13,3.66
2025-02-16 4:39:45,3.66
2025-02-16 4:40:17,3.65
2025-02-16 4:40:49,3.65
2025-02-16 4:41:22,3.67
2025-02-16 4:41:54,3.65
2025-02-16 4:42:26,3.66
2025-02-16 4:42:58,3.66
2025-02-16 4:43:32,3.66
2025-02-16 4:44:04,3.67
2025-02-16 4:44:36,3.67
2025-02-16 4:45:09,3.66
2025-02-16 4:45:42,3.67
2025-02-16 4:46:14,3.66
2025-02-16 4:46:47,3.65
2025-02-16 4:47:19,3.76
2025-02-16 4:47:51,3.66
2025-02-16 4:48:23,3.66
2025-02-16 4:48:55,3.65
2025-02-16 4:49:28,3.64
2025-02-16 4:50:00,3.66
2025-02-16 4:50:32,3.67
2025-02-16 4:51:05,3.76
2025-02-16 4:51:37,3.65
2025-02-16 4:52:09,3.76
2025-02-16 4:52:41,3.75
2025-02-16 4:53:13,3.66
2025-02-16 4:53:46,3.64
2025-02-16 4:54:18,3.67
2025-02-16 4:54:50,3.66
2025-02-16 4:55:22,3.65
2025-02-16 4:55:54,3.76
2025-02-16 4:56:26,3.76
2025-02-16 4:56:58,3.76
2025-02-16 4:57:32,3.76
2025-02-16 4:58:04,3.66
2025-02-16 4:58:36,3.65
2025-02-16 4:59:09,3.65
2025-02-16 4:59:41,3.64
2025-02-16 5:00:13,3.63
2025-02-16 5:00:45,3.65
2025-02-16 5:01:18,3.65
2025-02-16 5:01:50,3.64
2025-02-16 5:02:22,3.66
2025-02-16 5:02:54,3.65
2025-02-16 5:03:27,3.75
2025-02-16 5:03:59,3.64
2025-02-16 5:04:31,3.65
2025-02-16 5:05:03,3.65
2025-02-16 5:05:35,3.64
2025-02-16 5:06:08,3.65
2025-02-16 5:06:40,3.64
2025-02-16 5:07:12,3.65
2025-02-16 5:07:46,3.64
2025-02-16 5:08:18,3.65
2025-02-16 5:08:50,3.77
2025-02-16 5:09:22,3.76
2025-02-16 5:09:54,3.76
2025-02-16 5:10:26,3.65
2025-02-16 5:10:58,3.62
2025-02-16 5:11:31,3.66
2025-02-16 5:12:03,3.65
2025-02-16 5:12:35,3.66
2025-02-16 5:13:07,3.66
2025-02-16 5:13:40,3.64
2025-02-16 5:14:12,3.75
2025-02-16 5:14:44,3.66
2025-02-16 5:15:16,3.64
2025-02-16 5:15:48,3.65
2025-02-16 5:16:21,3.64
2025-02-16 5:16:53,3.76
2025-02-16 5:17:25,3.75
2025-02-16 5:17:57,3.74
2025-02-16 5:18:29,3.64
2025-02-16 5:19:01,3.66
2025-02-16 5:19:33,3.64
2025-02-16 5:20:07,3.75
2025-02-16 5:20:39,3.74
2025-02-16 5:21:11,3.76
2025-02-16 5:21:44,3.75
2025-02-16 5:22:16,3.65
2025-02-16 5:22:48,3.64
2025-02-16 5:23:20,3.66
2025-02-16 5:23:52,3.64
2025-02-16 5:24:24,3.74
2025-02-16 5:24:56,3.75
2025-02-16 5:25:29,3.76
2025-02-16 5:26:01,3.66
2025-02-16 5:26:34,3.64
2025-02-16 5:27:06,3.64
2025-02-16 5:27:38,3.66
2025-02-16 5:28:10,3.66
2025-02-16 5:28:43,3.65
2025-02-16 5:29:15,3.65
2025-02-16 5:29:47,3.65
2025-02-16 5:30:19,3.74
2025-02-16 5:30:51,3.76
2025-02-16 5:31:24,3.75
2025-02-16 5:31:56,3.64
2025-02-16 5:32:28,3.75
2025-02-16 5:33:00,3.65
2025-02-16 5:33:32,3.63
2025-02-16 5:34:04,3.64
2025-02-16 5:34:36,3.64
2025-02-16 5:35:09,3.64
2025-02-16 5:35:41,3.76
2025-02-16 5:36:13,3.73
2025-02-16 5:36:45,3.63
2025-02-16 5:37:17,3.63
2025-02-16 5:37:50,3.65
2025-02-16 5:38:22,3.64
2025-02-16 5:38:54,3.62
2025-02-16 5:39:26,3.74
2025-02-16 5:39:58,3.63
2025-02-16 5:40:30,3.65
2025-02-16 5:41:02,3.64
2025-02-16 5:41:35,3.64
2025-02-16 5:42:07,3.64
2025-02-16 5:42:39,3.63
2025-02-16 5:43:11,3.63
2025-02-16 5:43:43,3.64
2025-02-16 5:44:15,3.62
2025-02-16 5:44:48,3.62
2025-02-16 5:45:26,3.75
2025-02-16 5:45:58,3.63
2025-02-16 5:46:31,3.63
2025-02-16 5:47:03,3.74
2025-02-16 5:47:35,3.74
2025-02-16 5:48:07,3.74
2025-02-16 5:48:39,3.63
2025-02-16 5:49:11,3.63
2025-02-16 5:49:44,3.62
2025-02-16 5:50:16,3.63
2025-02-16 5:50:48,3.73
2025-02-16 5:51:20,3.75
2025-02-16 5:51:52,3.75
2025-02-16 5:52:25,3.62
2025-02-16 5:52:57,3.64
2025-02-16 5:53:29,3.65
2025-02-16 5:54:01,3.63
2025-02-16 5:54:34,3.72
2025-02-16 5:55:07,3.63
2025-02-16 5:55:39,3.61
2025-02-16 5:56:12,3.63
2025-02-16 5:56:44,3.64
2025-02-16 5:57:17,3.61
2025-02-16 5:57:49,3.63
2025-02-16 5:58:22,3.62
2025-02-16 5:58:54,3.62
2025-02-16 5:59:27,3.62
2025-02-16 5:59:59,3.63
2025-02-16 6:00:31,3.61
2025-02-16 6:01:03,3.73
2025-02-16 6:01:35,3.73
2025-02-16 6:02:07,3.63
2025-02-16 6:02:40,3.63
2025-02-16 6:03:12,3.62
2025-02-16 6:03:44,3.63
2025-02-16 6:04:16,3.73
2025-02-16 6:04:48,3.61
2025-02-16 6:05:21,3.63
2025-02-16 6:05:53,3.63
2025-02-16 6:06:25,3.62
2025-02-16 6:06:57,3.72
2025-02-16 6:07:30,3.63
2025-02-16 6:08:02,3.63
2025-02-16 6:08:34,3.61
2025-02-16 6:09:06,3.63
2025-02-16 6:09:38,3.63
2025-02-16 6:10:10,3.73
2025-02-16 6:10:43,3.63
2025-02-16 6:11:15,3.63
2025-02-16 6:11:47,3.63
2025-02-16 6:12:20,3.73
2025-02-16 6:12:53,3.73
2025-02-16 6:13:25,3.73
2025-02-16 6:13:57,3.61
2025-02-16 6:14:29,3.62
2025-02-16 6:15:01,3.72
2025-02-16 6:15:33,3.63
2025-02-16 6:16:07,3.73
2025-02-16 6:16:39,3.62
2025-02-16 6:17:13,3.72
2025-02-16 6:17:46,3.73
2025-02-16 6:18:19,3.62
2025-02-16 6:18:51,3.64
2025-02-16 6:19:23,3.61
2025-02-16 6:19:55,3.73
2025-02-16 6:20:28,3.72
2025-02-16 6:21:00,3.71
2025-02-16 6:21:32,3.62
2025-02-16 6:22:04,3.61
2025-02-16 6:22:37,3.62
2025-02-16 6:23:09,3.63
2025-02-16 6:23:42,3.62
2025-02-16 6:24:15,3.62
2025-02-16 6:24:47,3.72
2025-02-16 6:25:19,3.62
2025-02-16 6:25:51,3.62
2025-02-16 6:26:23,3.61
2025-02-16 6:26:58,3.62
2025-02-16 6:27:30,3.6
2025-02-16 6:28:03,3.63
2025-02-16 6:28:35,3.61
2025-02-16 6:29:08,3.61
2025-02-16 6:29:40,3.61
2025-02-16 6:30:12,3.61
2025-02-16 6:30:44,3.61
2025-02-16 6:31:18,3.72
2025-02-16 6:31:50,3.6
2025-02-16 6:32:22,3.6
2025-02-16 6:32:54,3.61
2025-02-16 6:33:26,3.61
2025-02-16 6:33:58,3.62
2025-02-16 6:34:31,3.62
2025-02-16 6:35:03,3.61
2025-02-16 6:35:35,3.61
2025-02-16 6:36:08,3.61
2025-02-16 6:36:40,3.61
2025-02-16 6:37:14,3.62
2025-02-16 6:37:46,3.54
2025-02-16 6:38:18,3.63
2025-02-16 6:38:50,3.62
2025-02-16 6:39:22,3.61
2025-02-16 6:39:54,3.61
2025-02-16 6:40:26,3.62
2025-02-16 6:40:59,3.59
2025-02-16 6:41:31,3.61
2025-02-16 6:42:03,3.62
2025-02-16 6:42:35,3.61
2025-02-16 6:43:08,3.61
2025-02-16 6:43:40,3.72
2025-02-16 6:44:12,3.61
2025-02-16 6:44:45,3.61
2025-02-16 6:45:17,3.61
2025-02-16 6:45:49,3.61
2025-02-16 6:46:21,3.61
2025-02-16 6:46:53,3.63
2025-02-16 6:47:26,3.63
2025-02-16 6:47:58,3.6
2025-02-16 6:48:30,3.61
2025-02-16 6:49:02,3.6
2025-02-16 6:49:35,3.72
2025-02-16 6:50:07,3.63
2025-02-16 6:50:39,3.59
2025-02-16 6:51:11,3.61
2025-02-16 6:51:44,3.72
2025-02-16 6:52:16,3.6
2025-02-16 6:52:48,3.61
2025-02-16 6:53:20,3.6
2025-02-16 6:53:54,3.6
2025-02-16 6:54:26,3.61
2025-02-16 6:54:58,3.61
2025-02-16 6:55:30,3.6
2025-02-16 6:56:02,3.6
2025-02-16 6:56:35,3.71
2025-02-16 6:57:07,3.72
2025-02-16 6:57:39,3.6
2025-02-16 6:58:11,3.61
2025-02-16 6:58:43,3.6
2025-02-16 6:59:16,3.61
2025-02-16 6:59:48,3.71
2025-02-16 7:00:20,3.71
2025-02-16 7:00:52,3.61
2025-02-16 7:01:24,3.6
2025-02-16 7:01:56,3.6
2025-02-16 7:02:28,3.6
2025-02-16 7:03:01,3.6
2025-02-16 7:03:33,3.71
2025-02-16 7:04:05,3.61
2025-02-16 7:04:37,3.71
2025-02-16 7:05:09,3.7
2025-02-16 7:05:42,3.71
2025-02-16 7:06:14,3.61
2025-02-16 7:06:46,3.6
2025-02-16 7:07:19,3.6
2025-02-16 7:07:51,3.61
2025-02-16 7:08:23,3.61
2025-02-16 7:08:55,3.71
2025-02-16 7:09:27,3.71
2025-02-16 7:09:59,3.7
2025-02-16 7:10:32,3.7
2025-02-16 7:11:04,3.71
2025-02-16 7:11:36,3.6
2025-02-16 7:12:08,3.71
2025-02-16 7:12:40,3.6
2025-02-16 7:13:13,3.6
2025-02-16 7:13:45,3.6
2025-02-16 7:14:17,3.7
2025-02-16 7:14:49,3.71
2025-02-16 7:15:21,3.61
2025-02-16 7:15:53,3.6
2025-02-16 7:16:26,3.61
2025-02-16 7:16:58,3.6
2025-02-16 7:17:30,3.71
2025-02-16 7:18:02,3.7
2025-02-16 7:18:34,3.6
2025-02-16 7:19:06,3.6
2025-02-16 7:19:38,3.61
2025-02-16 7:20:11,3.59
2025-02-16 7:20:43,3.6
2025-02-16 7:21:15,3.59
2025-02-16 7:21:47,3.6
2025-02-16 7:22:19,3.6
2025-02-16 7:22:51,3.7
2025-02-16 7:23:23,3.6
2025-02-16 7:23:58,3.6
2025-02-16 7:24:30,3.61
2025-02-16 7:25:05,3.6
2025-02-16 7:25:41,3.61
2025-02-16 7:26:13,3.61
2025-02-16 7:26:49,3.6
2025-02-16 7:27:22,3.6
2025-02-16 7:27:54,3.59
2025-02-16 7:28:26,3.58
2025-02-16 7:28:58,3.59
2025-02-16 7:29:30,3.59
2025-02-16 7:30:03,3.61
2025-02-16 7:30:35,3.6
2025-02-16 7:31:07,3.58
2025-02-16 7:31:39,3.6
2025-02-16 7:32:11,3.57
2025-02-16 7:32:44,3.6
2025-02-16 7:33:16,3.6
2025-02-16 7:33:48,3.59
2025-02-16 7:34:20,3.58
2025-02-16 7:34:53,3.58
2025-02-16 7:35:25,3.58
2025-02-16 7:35:57,3.59
2025-02-16 7:36:29,3.59
2025-02-16 7:37:01,3.7
2025-02-16 7:37:33,3.57
2025-02-16 7:38:06,3.68
2025-02-16 7:38:38,3.58
2025-02-16 7:39:11,3.59
2025-02-16 7:39:43,3.59
2025-02-16 7:40:15,3.6
2025-02-16 7:40:47,3.58
2025-02-16 7:41:20,3.59
2025-02-16 7:41:52,3.59
2025-02-16 7:42:24,3.59
2025-02-16 7:42:56,3.57
2025-02-16 7:43:28,3.7
2025-02-16 7:44:00,3.58
2025-02-16 7:44:32,3.58
2025-02-16 7:45:05,3.57
2025-02-16 7:45:37,3.7
2025-02-16 7:46:09,3.59
2025-02-16 7:46:41,3.57
2025-02-16 7:47:13,3.57
2025-02-16 7:47:46,3.69
2025-02-16 7:48:18,3.69
2025-02-16 7:48:50,3.68
2025-02-16 7:49:23,3.58
2025-02-16 7:49:55,3.59
2025-02-16 7:50:27,3.58
2025-02-16 7:50:59,3.58
2025-02-16 7:51:31,3.59
2025-02-16 7:52:04,3.58
2025-02-16 7:52:36,3.68
2025-02-16 7:53:08,3.68
2025-02-16 7:53:40,3.58
2025-02-16 7:54:13,3.58
2025-02-16 7:54:45,3.58
2025-02-16 7:55:17,3.58
2025-02-16 7:55:49,3.58
2025-02-16 7:56:21,3.57
2025-02-16 7:56:53,3.58
2025-02-16 7:57:26,3.57
2025-02-16 7:57:58,3.58
2025-02-16 7:58:30,3.59
2025-02-16 7:59:02,3.59
2025-02-16 7:59:34,3.68
2025-02-16 8:00:07,3.68
2025-02-16 8:00:39,3.67
2025-02-16 8:01:11,3.67
2025-02-16 8:01:43,3.58
2025-02-16 8:02:15,3.58
2025-02-16 8:02:48,3.58
2025-02-16 8:03:20,3.59
2025-02-16 8:03:54,3.57
2025-02-16 8:04:26,3.69
2025-02-16 8:04:58,3.58
2025-02-16 8:05:30,3.59
2025-02-16 8:06:02,3.57
2025-02-16 8:06:34,3.69
2025-02-16 8:07:07,3.57
2025-02-16 8:07:39,3.57
2025-02-16 8:08:11,3.59
2025-02-16 8:08:44,3.58
2025-02-16 8:09:16,3.57
2025-02-16 8:09:48,3.57
2025-02-16 8:10:20,3.58
2025-02-16 8:10:52,3.68
2025-02-16 8:11:24,3.68
2025-02-16 8:11:56,3.69
2025-02-16 8:12:29,3.66
2025-02-16 8:13:01,3.68
2025-02-16 8:13:33,3.58
2025-02-16 8:14:05,3.59
2025-02-16 8:14:37,3.57
2025-02-16 8:15:10,3.58
2025-02-16 8:15:42,3.58
2025-02-16 8:16:14,3.58
2025-02-16 8:16:46,3.57
2025-02-16 8:17:19,3.57
2025-02-16 8:17:51,3.57
2025-02-16 8:18:23,3.57
2025-02-16 8:18:55,3.69
2025-02-16 8:19:27,3.58
2025-02-16 8:19:59,3.57
2025-02-16 8:20:31,3.58
2025-02-16 8:21:04,3.67
2025-02-16 8:21:36,3.69
2025-02-16 8:22:08,3.67
2025-02-16 8:22:40,3.56
2025-02-16 8:23:12,3.68
2025-02-16 8:23:44,3.57
2025-02-16 8:24:17,3.57
2025-02-16 8:24:49,3.57
2025-02-16 8:25:21,3.68
2025-02-16 8:25:53,3.69
2025-02-16 8:26:25,3.67
2025-02-16 8:26:57,3.58
2025-02-16 8:27:30,3.57
2025-02-16 8:28:02,3.57
2025-02-16 8:28:34,3.58
2025-02-16 8:29:06,3.58
2025-02-16 8:29:39,3.57
2025-02-16 8:30:11,3.56
2025-02-16 8:30:43,3.57
2025-02-16 8:31:15,3.57
2025-02-16 8:31:47,3.57
2025-02-16 8:32:19,3.56
2025-02-16 8:32:52,3.57
2025-02-16 8:33:24,3.56
2025-02-16 8:33:56,3.56
2025-02-16 8:34:28,3.58
2025-02-16 8:35:00,3.68
2025-02-16 8:35:33,3.67
2025-02-16 8:36:05,3.56
2025-02-16 8:36:37,3.56
2025-02-16 8:37:09,3.56
2025-02-16 8:37:41,3.54
2025-02-16 8:38:13,3.57
2025-02-16 8:38:46,3.67
2025-02-16 8:39:18,3.57
2025-02-16 8:39:50,3.67
2025-02-16 8:40:22,3.56
2025-02-16 8:40:54,3.67
