Log Time,Bat,kerberos
2025-02-16 8:41:27,3.55
2025-02-16 8:41:59,3.55
2025-02-16 8:42:31,3.56
2025-02-16 8:43:03,3.56
2025-02-16 8:43:36,3.57
2025-02-16 8:44:08,3.57
2025-02-16 8:44:40,3.55
2025-02-16 8:45:12,3.56
2025-02-16 8:45:44,3.56
2025-02-16 8:46:16,3.54
2025-02-16 8:46:48,3.65
2025-02-16 8:47:21,3.66
2025-02-16 8:47:53,3.56
2025-02-16 8:48:25,3.55
2025-02-16 8:48:57,3.57
2025-02-16 8:49:29,3.65
2025-02-16 8:50:01,3.67
2025-02-16 8:50:33,3.67
2025-02-16 8:51:06,3.68
2025-02-16 8:51:38,3.56
2025-02-16 8:52:10,3.55
2025-02-16 8:52:42,3.57
2025-02-16 8:53:14,3.56
2025-02-16 8:53:46,3.55
2025-02-16 8:54:19,3.56
2025-02-16 8:54:51,3.57
2025-02-16 8:55:23,3.55
2025-02-16 8:55:55,3.57
2025-02-16 8:56:28,3.54
2025-02-16 8:57:00,3.57
2025-02-16 8:57:32,3.55
2025-02-16 8:58:05,3.55
2025-02-16 8:58:37,3.67
2025-02-16 8:59:09,3.55
2025-02-16 8:59:41,3.55
2025-02-16 9:00:13,3.55
2025-02-16 9:00:46,3.55
2025-02-16 9:01:18,3.55
2025-02-16 9:01:50,3.55
2025-02-16 9:02:22,3.55
2025-02-16 9:02:54,3.55
2025-02-16 9:03:26,3.54
2025-02-16 9:03:58,3.65
2025-02-16 9:04:31,3.55
2025-02-16 9:05:03,3.55
2025-02-16 9:05:35,3.54
2025-02-16 9:06:07,3.55
2025-02-16 9:06:39,3.65
2025-02-16 9:07:12,3.56
2025-02-16 9:07:44,3.54
2025-02-16 9:08:16,3.53
2025-02-16 9:08:48,3.53
2025-02-16 9:09:25,3.55
2025-02-16 9:09:57,3.55
2025-02-16 9:10:32,3.66
2025-02-16 9:11:04,3.65
2025-02-16 9:11:36,3.54
2025-02-16 9:12:08,3.55
2025-02-16 9:12:40,3.56
2025-02-16 9:13:13,3.64
2025-02-16 9:13:45,3.65
2025-02-16 9:14:17,3.55
2025-02-16 9:14:49,3.55
2025-02-16 9:15:21,3.54
2025-02-16 9:15:53,3.55
2025-02-16 9:16:26,3.66
2025-02-16 9:16:58,3.65
2025-02-16 9:17:30,3.55
2025-02-16 9:18:02,3.65
2025-02-16 9:18:34,3.65
2025-02-16 9:19:07,3.68
2025-02-16 9:19:39,3.54
2025-02-16 9:20:11,3.64
2025-02-16 9:20:43,3.55
2025-02-16 9:21:16,3.55
2025-02-16 9:21:48,3.55
2025-02-16 9:22:21,3.55
2025-02-16 9:22:53,3.55
2025-02-16 9:23:25,3.53
2025-02-16 9:23:58,3.55
2025-02-16 9:24:30,3.53
2025-02-16 9:25:02,3.66
2025-02-16 9:25:34,3.54
2025-02-16 9:26:06,3.55
2025-02-16 9:26:38,3.54
2025-02-16 9:27:10,3.54
2025-02-16 9:27:43,3.53
2025-02-16 9:28:15,3.65
2025-02-16 9:28:47,3.56
2025-02-16 9:29:19,3.56
2025-02-16 9:29:51,3.55
2025-02-16 9:30:23,3.54
2025-02-16 9:30:56,3.55
2025-02-16 9:31:28,3.53
2025-02-16 9:32:00,3.54
2025-02-16 9:32:32,3.66
2025-02-16 9:33:04,3.65
2025-02-16 9:33:36,3.63
2025-02-16 9:34:10,3.53
2025-02-16 9:34:42,3.54
2025-02-16 9:35:14,3.55
2025-02-16 9:35:46,3.55
2025-02-16 9:36:18,3.54
2025-02-16 9:36:51,3.54
2025-02-16 9:37:23,3.55
2025-02-16 9:37:57,3.64
2025-02-16 9:38:29,3.64
2025-02-16 9:39:02,3.54
2025-02-16 9:39:34,3.66
2025-02-16 9:40:06,3.66
2025-02-16 9:40:39,3.54
2025-02-16 9:41:11,3.53
2025-02-16 9:41:43,3.55
2025-02-16 9:42:16,3.65
2025-02-16 9:42:48,3.54
2025-02-16 9:43:20,3.64
2025-02-16 9:43:53,3.52
2025-02-16 9:44:25,3.53
2025-02-16 9:44:57,3.54
2025-02-16 9:45:29,3.66
2025-02-16 9:46:01,3.66
2025-02-16 9:46:33,3.53
2025-02-16 9:47:06,3.54
2025-02-16 9:47:38,3.56
2025-02-16 9:48:10,3.54
2025-02-16 9:48:42,3.53
2025-02-16 9:49:14,3.54
2025-02-16 9:49:47,3.53
2025-02-16 9:50:19,3.52
2025-02-16 9:50:52,3.53
2025-02-16 9:51:24,3.55
2025-02-16 9:51:56,3.55
2025-02-16 9:52:28,3.53
2025-02-16 9:53:00,3.53
2025-02-16 9:53:33,3.54
2025-02-16 9:54:05,3.52
2025-02-16 9:54:37,3.53
2025-02-16 9:55:09,3.54
2025-02-16 9:55:41,3.55
2025-02-16 9:56:13,3.54
2025-02-16 9:56:45,3.53
2025-02-16 9:57:18,3.64
2025-02-16 9:57:50,3.53
2025-02-16 9:58:22,3.51
2025-02-16 9:58:54,3.53
2025-02-16 9:59:26,3.53
2025-02-16 9:59:59,3.64
2025-02-16 10:00:31,3.53
2025-02-16 10:01:03,3.52
2025-02-16 10:01:35,3.52
2025-02-16 10:02:07,3.55
2025-02-16 10:02:40,3.54
2025-02-16 10:03:12,3.53
2025-02-16 10:03:44,3.55
2025-02-16 10:04:16,3.52
2025-02-16 10:04:48,3.54
2025-02-16 10:05:21,3.53
2025-02-16 10:05:53,3.63
2025-02-16 10:06:26,3.53
2025-02-16 10:06:58,3.52
2025-02-16 10:07:30,3.54
2025-02-16 10:08:02,3.54
2025-02-16 10:08:34,3.54
2025-02-16 10:09:06,3.53
2025-02-16 10:09:39,3.53
2025-02-16 10:10:11,3.51
2025-02-16 10:10:43,3.64
2025-02-16 10:11:15,3.52
2025-02-16 10:11:47,3.64
2025-02-16 10:12:19,3.54
2025-02-16 10:12:52,3.54
2025-02-16 10:13:24,3.52
2025-02-16 10:13:56,3.54
2025-02-16 10:14:28,3.64
2025-02-16 10:15:00,3.62
2025-02-16 10:15:32,3.62
2025-02-16 10:16:04,3.55
2025-02-16 10:16:37,3.53
2025-02-16 10:17:09,3.54
2025-02-16 10:17:41,3.51
2025-02-16 10:18:13,3.53
2025-02-16 10:18:45,3.53
2025-02-16 10:19:18,3.63
2025-02-16 10:19:50,3.53
2025-02-16 10:20:22,3.53
2025-02-16 10:20:55,3.5
2025-02-16 10:21:27,3.55
2025-02-16 10:21:59,3.52
2025-02-16 10:22:32,3.51
2025-02-16 10:23:04,3.52
2025-02-16 10:23:36,3.52
2025-02-16 10:24:08,3.53
2025-02-16 10:24:41,3.5
2025-02-16 10:25:13,3.63
2025-02-16 10:25:45,3.64
2025-02-16 10:26:17,3.52
2025-02-16 10:26:49,3.64
2025-02-16 10:27:21,3.61
2025-02-16 10:27:53,3.64
2025-02-16 10:28:26,3.54
2025-02-16 10:28:58,3.51
2025-02-16 10:29:30,3.52
2025-02-16 10:30:02,3.54
2025-02-16 10:30:34,3.52
2025-02-16 10:31:06,3.54
2025-02-16 10:31:39,3.64
2025-02-16 10:32:11,3.54
2025-02-16 10:32:43,3.51
2025-02-16 10:33:16,3.54
2025-02-16 10:33:48,3.52
2025-02-16 10:34:20,3.53
2025-02-16 10:34:52,3.63
2025-02-16 10:35:25,3.52
2025-02-16 10:35:57,3.54
2025-02-16 10:36:29,3.52
2025-02-16 10:37:02,3.51
2025-02-16 10:37:34,3.51
2025-02-16 10:38:06,3.53
2025-02-16 10:38:38,3.52
2025-02-16 10:39:10,3.51
2025-02-16 10:39:42,3.64
2025-02-16 10:40:14,3.65
2025-02-16 10:40:47,3.61
2025-02-16 10:41:19,3.52
2025-02-16 10:41:52,3.52
2025-02-16 10:42:24,3.5
2025-02-16 10:42:56,3.53
2025-02-16 10:43:29,3.51
2025-02-16 10:44:01,3.51
2025-02-16 10:44:33,3.51
2025-02-16 10:45:06,3.53
2025-02-16 10:45:38,3.51
2025-02-16 10:46:10,3.51
2025-02-16 10:46:42,3.53
2025-02-16 10:47:14,3.5
2025-02-16 10:47:46,3.52
2025-02-16 10:48:19,3.52
2025-02-16 10:48:51,3.51
2025-02-16 10:49:23,3.61
2025-02-16 10:49:56,3.62
2025-02-16 10:50:28,3.52
2025-02-16 10:51:00,3.5
2025-02-16 10:51:33,3.62
2025-02-16 10:52:05,3.49
2025-02-16 10:52:40,3.52
2025-02-16 10:53:13,3.49
2025-02-16 10:53:47,3.51
2025-02-16 10:54:19,3.52
2025-02-16 10:54:51,3.63
2025-02-16 10:55:23,3.48
2025-02-16 10:55:55,3.51
2025-02-16 10:56:27,3.51
2025-02-16 10:57:00,3.51
2025-02-16 10:57:32,3.5
2025-02-16 10:58:04,3.51
2025-02-16 10:58:36,3.51
2025-02-16 10:59:08,3.51
2025-02-16 10:59:40,3.51
2025-02-16 11:00:13,3.52
2025-02-16 11:00:45,3.52
2025-02-16 11:01:17,3.5
2025-02-16 11:01:50,3.49
2025-02-16 11:02:23,3.52
2025-02-16 11:02:55,3.53
2025-02-16 11:03:28,3.5
2025-02-16 11:04:00,3.5
2025-02-16 11:04:32,3.5
2025-02-16 11:05:04,3.5
2025-02-16 11:05:37,3.51
2025-02-16 11:06:09,3.62
2025-02-16 11:06:41,3.61
2025-02-16 11:07:13,3.61
2025-02-16 11:07:46,3.5
2025-02-16 11:08:18,3.51
2025-02-16 11:08:50,3.63
2025-02-16 11:09:22,3.51
2025-02-16 11:09:55,3.51
2025-02-16 11:10:27,3.5
2025-02-16 11:10:59,3.52
2025-02-16 11:11:31,3.49
2025-02-16 11:12:03,3.51
2025-02-16 11:12:36,3.61
2025-02-16 11:13:08,3.51
2025-02-16 11:13:41,3.52
2025-02-16 11:14:13,3.49
2025-02-16 11:14:45,3.52
2025-02-16 11:15:17,3.52
2025-02-16 11:15:50,3.63
2025-02-16 11:16:22,3.62
2025-02-16 11:16:56,3.51
2025-02-16 11:17:28,3.51
2025-02-16 11:18:00,3.51
2025-02-16 11:18:32,3.48
2025-02-16 11:19:04,3.49
2025-02-16 11:19:37,3.49
2025-02-16 11:20:09,3.5
2025-02-16 11:20:41,3.49
2025-02-16 11:21:13,3.49
2025-02-16 11:21:45,3.49
2025-02-16 11:22:17,3.51
2025-02-16 11:22:50,3.63
2025-02-16 11:23:22,3.5
2025-02-16 11:23:54,3.51
2025-02-16 11:24:27,3.5
2025-02-16 11:24:59,3.61
2025-02-16 11:25:31,3.61
2025-02-16 11:26:03,3.5
2025-02-16 11:26:35,3.5
2025-02-16 11:27:07,3.5
2025-02-16 11:27:40,3.49
2025-02-16 11:28:12,3.62
2025-02-16 11:28:45,3.49
2025-02-16 11:29:17,3.52
2025-02-16 11:29:49,3.61
2025-02-16 11:30:21,3.49
2025-02-16 11:30:53,3.48
2025-02-16 11:31:26,3.51
2025-02-16 11:31:58,3.48
2025-02-16 11:32:30,3.52
2025-02-16 11:33:03,3.61
2025-02-16 11:33:35,3.51
2025-02-16 11:34:07,3.49
2025-02-16 11:34:39,3.5
2025-02-16 11:35:12,3.51
2025-02-16 11:35:44,3.5
2025-02-16 11:36:16,3.5
2025-02-16 11:36:48,3.51
2025-02-16 11:37:20,3.51
2025-02-16 11:37:52,3.49
2025-02-16 11:38:25,3.52
2025-02-16 11:38:57,3.5
2025-02-16 11:39:29,3.52
2025-02-16 11:40:01,3.62
2025-02-16 11:40:34,3.63
2025-02-16 11:41:06,3.61
2025-02-16 11:41:39,3.62
2025-02-16 11:42:11,3.51
2025-02-16 11:42:43,3.48
2025-02-16 11:43:15,3.51
2025-02-16 11:43:49,3.51
2025-02-16 11:44:21,3.61
2025-02-16 11:44:53,3.6
2025-02-16 11:45:26,3.51
2025-02-16 11:45:58,3.5
2025-02-16 11:46:30,3.49
2025-02-16 11:47:02,3.51
2025-02-16 11:47:34,3.49
2025-02-16 11:48:07,3.5
2025-02-16 11:48:39,3.49
2025-02-16 11:49:11,3.5
2025-02-16 11:49:43,3.5
2025-02-16 11:50:16,3.61
2025-02-16 11:50:48,3.5
2025-02-16 11:51:20,3.51
2025-02-16 11:51:52,3.51
2025-02-16 11:52:25,3.49
2025-02-16 11:52:57,3.5
2025-02-16 11:53:29,3.61
2025-02-16 11:54:02,3.62
2025-02-16 11:54:34,3.51
2025-02-16 11:55:06,3.49
2025-02-16 11:55:38,3.47
2025-02-16 11:56:10,3.51
2025-02-16 11:56:43,3.62
2025-02-16 11:57:15,3.49
2025-02-16 11:57:47,3.61
2025-02-16 11:58:19,3.63
2025-02-16 11:58:51,3.49
2025-02-16 11:59:24,3.49
2025-02-16 11:59:56,3.61
2025-02-16 12:00:28,3.6
2025-02-16 12:01:00,3.61
2025-02-16 12:01:33,3.63
2025-02-16 12:02:05,3.62
2025-02-16 12:02:37,3.49
2025-02-16 12:03:09,3.48
2025-02-16 12:03:41,3.49
2025-02-16 12:04:14,3.59
2025-02-16 12:04:46,3.62
2025-02-16 12:05:18,3.49
2025-02-16 12:05:51,3.49
2025-02-16 12:06:23,3.61
2025-02-16 12:06:55,3.49
2025-02-16 12:07:27,3.49
2025-02-16 12:07:59,3.61
2025-02-16 12:08:32,3.49
2025-02-16 12:09:04,3.49
2025-02-16 12:09:36,3.5
2025-02-16 12:10:08,3.61
2025-02-16 12:10:41,3.48
2025-02-16 12:11:13,3.62
2025-02-16 12:11:45,3.6
2025-02-16 12:12:17,3.59
2025-02-16 12:12:49,3.6
2025-02-16 12:13:22,3.51
2025-02-16 12:13:54,3.51
2025-02-16 12:14:26,3.51
2025-02-16 12:14:58,3.49
2025-02-16 12:15:31,3.49
2025-02-16 12:16:03,3.62
2025-02-16 12:16:35,3.61
2025-02-16 12:17:07,3.61
2025-02-16 12:17:39,3.48
2025-02-16 12:18:12,3.49
2025-02-16 12:18:44,3.49
2025-02-16 12:19:16,3.49
2025-02-16 12:19:48,3.61
2025-02-16 12:20:21,3.48
2025-02-16 12:20:53,3.49
2025-02-16 12:21:25,3.51
2025-02-16 12:21:57,3.5
2025-02-16 12:22:30,3.48
2025-02-16 12:23:02,3.47
2025-02-16 12:23:34,3.5
2025-02-16 12:24:06,3.49
2025-02-16 12:24:38,3.49
2025-02-16 12:25:11,3.5
2025-02-16 12:25:43,3.49
2025-02-16 12:26:15,3.49
2025-02-16 12:26:48,3.49
2025-02-16 12:27:20,3.49
2025-02-16 12:27:52,3.49
2025-02-16 12:28:24,3.47
2025-02-16 12:28:57,3.48
2025-02-16 12:29:29,3.48
2025-02-16 12:30:02,3.48
2025-02-16 12:30:34,3.49
2025-02-16 12:31:06,3.49
2025-02-16 12:31:38,3.49
2025-02-16 12:32:12,3.49
2025-02-16 12:32:47,3.51
2025-02-16 12:33:20,3.51
2025-02-16 12:33:53,3.47
2025-02-16 12:34:25,3.47
2025-02-16 12:34:57,3.47
2025-02-16 12:35:29,3.5
2025-02-16 12:36:02,3.61
2025-02-16 12:36:34,3.48
2025-02-16 12:37:06,3.5
2025-02-16 12:37:39,3.47
2025-02-16 12:38:11,3.49
2025-02-16 12:38:43,3.49
2025-02-16 12:39:15,3.49
2025-02-16 12:39:47,3.61
2025-02-16 12:40:20,3.49
2025-02-16 12:40:52,3.49
2025-02-16 12:41:24,3.49
2025-02-16 12:41:57,3.61
2025-02-16 12:42:29,3.49
2025-02-16 12:43:01,3.6
2025-02-16 12:43:33,3.5
2025-02-16 12:44:06,3.47
2025-02-16 12:44:38,3.48
2025-02-16 12:45:10,3.5
2025-02-16 12:45:42,3.49
2025-02-16 12:46:14,3.49
2025-02-16 12:46:46,3.6
2025-02-16 12:47:18,3.61
2025-02-16 12:47:50,3.49
2025-02-16 12:48:23,3.5
2025-02-16 12:48:55,3.6
2025-02-16 12:49:27,3.5
2025-02-16 12:49:59,3.49
2025-02-16 12:50:32,3.48
2025-02-16 12:51:04,3.58
2025-02-16 12:51:36,3.61
2025-02-16 12:52:08,3.61
2025-02-16 12:52:40,3.6
2025-02-16 12:53:12,3.48
2025-02-16 12:53:45,3.59
2025-02-16 12:54:17,3.48
2025-02-16 12:54:49,3.49
2025-02-16 12:55:22,3.6
2025-02-16 12:55:54,3.47
2025-02-16 12:56:26,3.49
2025-02-16 12:56:59,3.6
2025-02-16 12:57:31,3.48
2025-02-16 12:58:03,3.47
2025-02-16 12:58:35,3.49
2025-02-16 12:59:07,3.49
2025-02-16 12:59:39,3.47
2025-02-16 13:00:12,3.6
2025-02-16 13:00:44,3.61
2025-02-16 13:01:16,3.59
2025-02-16 13:01:49,3.61
2025-02-16 13:02:21,3.59
2025-02-16 13:02:53,3.47
2025-02-16 13:03:25,3.49
2025-02-16 13:03:57,3.47
2025-02-16 13:04:30,3.5
2025-02-16 13:05:02,3.49
2025-02-16 13:05:34,3.49
2025-02-16 13:06:06,3.61
2025-02-16 13:06:38,3.49
2025-02-16 13:07:11,3.48
2025-02-16 13:07:43,3.48
2025-02-16 13:08:15,3.47
2025-02-16 13:08:47,3.49
2025-02-16 13:09:19,3.49
2025-02-16 13:09:52,3.49
2025-02-16 13:10:24,3.48
2025-02-16 13:10:56,3.47
2025-02-16 13:11:28,3.49
2025-02-16 13:12:00,3.5
2025-02-16 13:12:33,3.48
2025-02-16 13:13:05,3.47
2025-02-16 13:13:37,3.59
2025-02-16 13:14:09,3.59
2025-02-16 13:14:41,3.5
2025-02-16 13:15:14,3.49
2025-02-16 13:15:46,3.47
2025-02-16 13:16:18,3.47
2025-02-16 13:16:52,3.61
2025-02-16 13:17:24,3.5
2025-02-16 13:17:57,3.47
2025-02-16 13:18:29,3.49
2025-02-16 13:19:01,3.59
2025-02-16 13:19:33,3.58
2025-02-16 13:20:05,3.6
2025-02-16 13:20:37,3.59
2025-02-16 13:21:09,3.59
2025-02-16 13:21:41,3.47
2025-02-16 13:22:14,3.48
2025-02-16 13:22:46,3.49
2025-02-16 13:23:18,3.47
2025-02-16 13:23:50,3.49
2025-02-16 13:24:23,3.49
2025-02-16 13:24:55,3.48
2025-02-16 13:25:27,3.59
2025-02-16 13:26:01,3.49
2025-02-16 13:26:33,3.46
2025-02-16 13:27:05,3.59
2025-02-16 13:27:37,3.59
2025-02-16 13:28:09,3.47
2025-02-16 13:28:42,3.49
2025-02-16 13:29:14,3.6
2025-02-16 13:29:46,3.49
2025-02-16 13:30:18,3.47
2025-02-16 13:30:51,3.47
2025-02-16 13:31:23,3.49
2025-02-16 13:31:55,3.49
2025-02-16 13:32:27,3.48
2025-02-16 13:33:00,3.47
2025-02-16 13:33:32,3.48
2025-02-16 13:34:04,3.49
2025-02-16 13:34:36,3.47
2025-02-16 13:35:08,3.47
2025-02-16 13:35:41,3.58
2025-02-16 13:36:13,3.46
2025-02-16 13:36:45,3.48
2025-02-16 13:37:17,3.47
2025-02-16 13:37:49,3.48
2025-02-16 13:38:21,3.48
2025-02-16 13:38:54,3.48
2025-02-16 13:39:26,3.59
2025-02-16 13:39:58,3.49
2025-02-16 13:40:30,3.49
2025-02-16 13:41:03,3.48
2025-02-16 13:41:35,3.49
2025-02-16 13:42:07,3.46
2025-02-16 13:42:39,3.48
2025-02-16 13:43:11,3.47
2025-02-16 13:43:44,3.46
2025-02-16 13:44:16,3.48
2025-02-16 13:44:48,3.47
2025-02-16 13:45:20,3.47
2025-02-16 13:45:53,3.46
2025-02-16 13:46:25,3.47
2025-02-16 13:46:57,3.59
2025-02-16 13:47:29,3.58
2025-02-16 13:48:01,3.48
2025-02-16 13:48:33,3.59
2025-02-16 13:49:05,3.48
2025-02-16 13:49:38,3.47
2025-02-16 13:50:10,3.49
2025-02-16 13:50:42,3.46
2025-02-16 13:51:14,3.46
2025-02-16 13:51:46,3.57
2025-02-16 13:52:18,3.58
2025-02-16 13:52:51,3.46
2025-02-16 13:53:23,3.47
2025-02-16 13:53:55,3.46
2025-02-16 13:54:27,3.47
2025-02-16 13:54:59,3.6
2025-02-16 13:55:31,3.57
2025-02-16 13:56:04,3.49
2025-02-16 13:56:36,3.49
2025-02-16 13:57:08,3.46
2025-02-16 13:57:40,3.48
2025-02-16 13:58:12,3.47
2025-02-16 13:58:45,3.46
2025-02-16 13:59:17,3.48
2025-02-16 13:59:49,3.47
2025-02-16 14:00:21,3.45
2025-02-16 14:00:54,3.47
2025-02-16 14:01:26,3.59
2025-02-16 14:01:58,3.47
2025-02-16 14:02:30,3.47
2025-02-16 14:03:03,3.47
2025-02-16 14:03:35,3.47
2025-02-16 14:04:07,3.46
2025-02-16 14:04:39,3.5
2025-02-16 14:05:11,3.47
2025-02-16 14:05:43,3.47
2025-02-16 14:06:16,3.47
2025-02-16 14:06:48,3.47
2025-02-16 14:07:20,3.48
2025-02-16 14:07:52,3.46
2025-02-16 14:08:24,3.49
2025-02-16 14:08:56,3.47
2025-02-16 14:09:29,3.46
2025-02-16 14:10:01,3.48
2025-02-16 14:10:33,3.48
2025-02-16 14:11:05,3.46
2025-02-16 14:11:38,3.47
2025-02-16 14:12:10,3.47
2025-02-16 14:12:42,3.48
2025-02-16 14:13:14,3.46
2025-02-16 14:13:46,3.48
2025-02-16 14:14:19,3.47
2025-02-16 14:14:51,3.47
2025-02-16 14:15:23,3.46
2025-02-16 14:15:56,3.48
2025-02-16 14:16:28,3.46
2025-02-16 14:17:17,3.46
2025-02-16 14:17:49,3.48
2025-02-16 14:18:30,3.47
2025-02-16 14:19:02,3.59
2025-02-16 14:19:34,3.47
2025-02-16 14:20:06,3.58
2025-02-16 14:20:39,3.47
2025-02-16 14:21:11,3.45
2025-02-16 14:21:43,3.46
2025-02-16 14:22:16,3.48
2025-02-16 14:22:51,3.48
2025-02-16 14:23:23,3.45
2025-02-16 14:23:56,3.46
2025-02-16 14:24:28,3.47
2025-02-16 14:25:02,3.48
2025-02-16 14:25:35,3.46
2025-02-16 14:26:07,3.47
2025-02-16 14:26:39,3.45
2025-02-16 14:27:11,3.47
2025-02-16 14:27:43,3.46
2025-02-16 14:28:15,3.47
2025-02-16 14:28:49,3.46
2025-02-16 14:29:21,3.45
2025-02-16 14:29:53,3.47
2025-02-16 14:30:25,3.47
2025-02-16 14:30:57,3.47
2025-02-16 14:31:29,3.47
2025-02-16 14:32:02,3.47
2025-02-16 14:32:34,3.47
2025-02-16 14:33:06,3.48
2025-02-16 14:33:38,3.47
2025-02-16 14:34:11,3.48
2025-02-16 14:34:43,3.45
2025-02-16 14:35:15,3.49
2025-02-16 14:35:47,3.45
2025-02-16 14:36:20,3.48
2025-02-16 14:36:52,3.47
2025-02-16 14:37:24,3.48
2025-02-16 14:37:56,3.46